name,real_name,role,association,accolade,active,finisher,attack,defense,health,level,wins,losses,img
Tony Khan,Antony Khan,owner,"2,3",none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Aaron Solo,Aaron Solow,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Adam Cole,Austin Jenkins,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Adam_Cole_Apr_2019_%28cropped%29.jpg/440px-Adam_Cole_Apr_2019_%28cropped%29.jpg
"Alan ""5"" Angels",Trey Tucker,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Alex Reynolds,Alex Zikos,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Andrade El êdolo,Manuel Andrade Oropeza,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Angelo Parker,Jeffrey Parker,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
AngŽlico,Adam Bridle,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Anthony Bowens,Anthony Bowens,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Anthony Ogogo,Anthony Ogogo,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Austin Gunn,Austin Sopp,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Bear Boulder,Thomas Wansaw Jr.,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Bear Bronson,Joseph Fitz,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Billy Gunn,Monty Sopp,coach,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
The Blade,Jesse Guilmette,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Bobby Fish,Robert Fish,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Brandon Cutler,Brandon Bogle,producer,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Brian Cage,Brian Button,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Brian Pillman Jr.,Brian Pillman,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Brock Anderson,Brock Lunde,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Brody King,Nathan Blauvelt,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Bryan Danielson,Bryan Danielson,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Buddy Matthews,Matthew Adams,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
The Butcher,Andrew Williams,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Cash Wheeler,Daniel Wheeler,wrestler,"2,3","1,2",active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Chris Jericho,Christopher Irvine,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Christian Cage,William Reso,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Christopher Daniels,Daniel Covell,coach,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Chuck Taylor,Dustin Howard,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
CM Punk,Phillip Brooks,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Colt Cabana,Scott Colton,coach,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Colten Gunn,Colten Sopp,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Danhausen,Donovan Danhausen,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Daniel Garcia,Daniel Garcia,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Dante Martin,Dante Martin,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Darby Allin,Samuel Ratsch,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Darius Martin,Darius Martin,wrestler,2,none,Inactive; neck/arm injury,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Dax Harwood,David Harwood,wrestler,"2,3","1,2",active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Dustin Rhodes,Dustin Runnels,coach,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Eddie Kingston,Edward Moore,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Ethan Page,Julian Micevski,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Evil Uno,Nicolas Dansereau,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Frankie Kazarian,Frank Gerdelman,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Fuego Del Sol,Unknown,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
Griff Garrison,Garrett Griffith,wrestler,2,none,active,superkick,5,5,100,10,0,0,https://pbs.twimg.com/profile_images/476163865571389441/P1oMUt-r_400x400.png
